City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,1,ID,73.27,broken clouds,-6.8844,112.2051,DoubleFAG
3,3,PF,78.44,scattered clouds,-17.6333,-149.6,HÔTEL TAHITI IA ORA BEACH RESORT
5,5,PG,78.67,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
6,6,IN,75.31,overcast clouds,21.75,80.0333,Thakre Bhavan
11,11,CA,61.32,overcast clouds,62.456,-114.3525,The Explorer Hotel
13,13,PF,74.89,broken clouds,-23.1203,-134.9692,People ThankYou
14,14,US,77.95,clear sky,47.6104,-122.2007,The Westin Bellevue
15,15,ZA,60.39,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
20,20,PF,76.71,broken clouds,-9.8,-139.0333,Villa Enata
23,23,RU,66.81,overcast clouds,71.9667,102.5,"""Khatanga"""
28,28,SO,76.66,overcast clouds,9.4942,50.8122,JABIR HOTEL
34,34,RE,69.22,light rain,-21.3585,55.7679,Le four à pain
35,35,JP,79.11,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
38,38,BR,75.83,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
41,41,RU,60.08,clear sky,52.4201,136.4853,Yubileynaya
44,44,GH,74.79,broken clouds,5.2618,-0.759,Spanish Villa
49,49,BR,75.94,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
51,51,RU,67.1,broken clouds,59.9445,54.9977,Gostinitsa V Kose
54,54,JP,60.69,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
57,57,RU,66.79,overcast clouds,59.7035,30.7861,Tourist House - Sablino
59,59,ZA,60.39,overcast clouds,-33.0153,27.9116,Tu Casa
66,66,RU,76.53,broken clouds,51.5223,59.9396,Gostinitsa
69,69,KZ,75.06,light rain,43.3,52.8,K.korabay 28A
72,72,ZM,76.66,scattered clouds,-8.7623,31.1141,Chela moche guest house
74,74,TH,77.38,overcast clouds,11.2126,99.5117,Ladawan Boutique Hotel
75,75,CL,64.9,few clouds,-22.092,-70.1979,Hotel Galvarino
78,78,PT,74.12,clear sky,39.05,-27.9833,Casa Das Faias
79,79,AR,63.01,overcast clouds,-34.6534,-58.6198,Hotel Morón
81,81,TO,72.32,broken clouds,-21.2,-175.2,Keleti Beach Resort
83,83,PE,65.59,broken clouds,-13.7,-76.2167,Hotel San Isidro Oficial
85,85,BG,78.66,broken clouds,42.0833,26.3333,"хотел ""Сакар"""
87,87,CN,64.74,clear sky,22.7886,100.9748,Changyu Hotel
90,90,MU,69.66,clear sky,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
91,91,EC,71.55,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
95,95,AO,63.61,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
99,99,MY,78.73,thunderstorm with light rain,5.4112,100.3354,Cititel Penang
102,102,PE,71.17,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
105,105,RU,65.26,overcast clouds,66.4167,112.4,Severnoye Siyaniye
107,107,SA,66.54,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
